enode://a487f2b8fc55e24221b1f42f1f3ca76d7270c2203e8ae412e59c98a90fbac4d4c71caacc86d4f0e2134148ede6c9e438d8d0daab287edbe65350c47bd170435a@3.208.184.54:0?discport=20630
Note: you're using cmd/bootnode, a developer tool.
We recommend using a regular node as bootstrap node for production deployments.
INFO [10-08|22:13:04.461] Mapped network port                      proto=udp extport=20630 intport=20630 interface=ExtIP(3.208.184.54)
INFO [10-08|22:13:04.464] New local node record                    seq=1 id=e5548a9b081f3f82 ip=<nil> udp=0 tcp=0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 1
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 1
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 1
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 1
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 2
n: 0 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@127.0.0.1:2112
n: 1 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 2
n: 0 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@127.0.0.1:2112
n: 1 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 2
n: 0 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@127.0.0.1:2112
n: 1 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 2
n: 0 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@127.0.0.1:2112
n: 1 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
