enode://a487f2b8fc55e24221b1f42f1f3ca76d7270c2203e8ae412e59c98a90fbac4d4c71caacc86d4f0e2134148ede6c9e438d8d0daab287edbe65350c47bd170435a@127.0.0.1:0?discport=20630
Note: you're using cmd/bootnode, a developer tool.
We recommend using a regular node as bootstrap node for production deployments.
INFO [08-07|09:42:03.650] New local node record                    seq=1 id=e5548a9b081f3f82 ip=<nil> udp=0 tcp=0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 0
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 1
